105,Electronic Locks,3,1
106,Drones,9,1
107,Computers,18,1
113,Mouse,8,1
102,Phones,20,2
105,Electronic Locks,10,2
106,Drones,9,2
107,Computers,7,2
110,Remotes,5,2
104,Headphones,7,3
107,Computers,4,3
115,USB,4,3
117,Fridges,1,3
103,Microwaves,11,4
104,Headphones,9,4
106,Drones,3,4
107,Computers,4,4
110,Remotes,12,4
113,Mouse,1,4
116,Cables,10,4
103,Microwaves,15,5
109,TVs,8,5
113,Mouse,9,5
116,Cables,11,5
120,Virtual Assistant,3,5
100,Laptops,2,7
104,Headphones,4,7
109,TVs,8,7
111,Earbuds,4,7
117,Fridges,12,7
101,Hard Drives,3,8
101,Hard Drives,12,9
102,Phones,7,9
103,Microwaves,8,9
105,Electronic Locks,2,9
107,Computers,7,9
110,Remotes,8,9
111,Earbuds,12,9
114,Webcam,10,9
115,USB,1,9
118,Monitors,30,9
105,Electronic Locks,10,10
108,Tablets,3,10
111,Earbuds,4,10
117,Fridges,5,10
118,Monitors,2,10
114,Webcam,10,11
115,USB,5,11
116,Cables,7,11
120,Virtual Assistant,6,11
100,Laptops,7,12
102,Phones,22,12
103,Microwaves,29,12
104,Headphones,4,12
106,Drones,7,12
109,TVs,9,12
111,Earbuds,10,12
113,Mouse,6,12
120,Virtual Assistant,1,12
100,Laptops,2,13
101,Hard Drives,1,13
103,Microwaves,5,13
106,Drones,2,13
108,Tablets,4,13
116,Cables,9,13
118,Monitors,9,13
120,Virtual Assistant,3,13
103,Microwaves,12,14
104,Headphones,3,14
105,Electronic Locks,4,14
107,Computers,7,14
115,USB,10,14
102,Phones,5,15
103,Microwaves,9,15
107,Computers,10,15
111,Earbuds,9,15
114,Webcam,10,15
120,Virtual Assistant,12,15
104,Headphones,5,16
107,Computers,8,16
110,Remotes,15,16
111,Earbuds,9,16
120,Virtual Assistant,5,16
101,Hard Drives,2,17
103,Microwaves,16,17
104,Headphones,1,17
107,Computers,1,17
110,Remotes,1,17
113,Mouse,7,17
101,Hard Drives,8,18
106,Drones,5,18
108,Tablets,8,18
109,TVs,10,18
112,Smart fridges,15,18
113,Mouse,4,18
115,USB,5,18
101,Hard Drives,3,19
103,Microwaves,3,19
104,Headphones,6,19
105,Electronic Locks,11,19
106,Drones,10,19
107,Computers,1,19
109,TVs,5,19
118,Monitors,2,19
120,Virtual Assistant,9,19
101,Hard Drives,1,20
105,Electronic Locks,2,20
109,TVs,17,20
116,Cables,5,20
100,Laptops,5,21
103,Microwaves,7,21
104,Headphones,3,21
107,Computers,4,21
108,Tablets,6,21
110,Remotes,2,21
111,Earbuds,9,21
112,Smart fridges,4,21
113,Mouse,7,21
114,Webcam,6,21
120,Virtual Assistant,10,21
100,Laptops,10,22
101,Hard Drives,16,22
103,Microwaves,10,22
106,Drones,2,22
107,Computers,10,22
102,Phones,6,23
105,Electronic Locks,7,23
112,Smart fridges,14,23
118,Monitors,13,23
103,Microwaves,1,24
104,Headphones,8,24
105,Electronic Locks,3,24
109,TVs,11,24
112,Smart fridges,10,24
114,Webcam,5,24
115,USB,9,24
102,Phones,4,25
103,Microwaves,4,25
104,Headphones,6,25
106,Drones,8,25
107,Computers,5,25
110,Remotes,7,25
114,Webcam,4,25
115,USB,7,25
118,Monitors,13,25
103,Microwaves,6,26
112,Smart fridges,4,26
113,Mouse,8,26
102,Phones,2,27
105,Electronic Locks,1,27
107,Computers,1,27
109,TVs,7,27
115,USB,6,27
116,Cables,3,27
107,Computers,7,28
110,Remotes,2,28
114,Webcam,6,28
115,USB,3,28
103,Microwaves,5,32
104,Headphones,2,32
108,Tablets,3,32
110,Remotes,1,32
108,Tablets,2,33
100,Laptops,5,34
101,Hard Drives,2,34
107,Computers,5,34
109,TVs,3,34
110,Remotes,8,34
115,USB,3,34
103,Microwaves,8,35
111,Earbuds,3,35
112,Smart fridges,2,35
113,Mouse,5,35
120,Virtual Assistant,10,35
101,Hard Drives,10,36
102,Phones,2,36
107,Computers,9,36
110,Remotes,2,36
116,Cables,2,36
102,Phones,9,37
104,Headphones,5,37
108,Tablets,10,37
110,Remotes,8,37
113,Mouse,5,37
108,Tablets,8,38
117,Fridges,10,38
103,Microwaves,4,39
109,TVs,15,39
117,Fridges,16,39
118,Monitors,6,39
120,Virtual Assistant,9,39
101,Hard Drives,15,40
105,Electronic Locks,7,40
110,Remotes,6,40
115,USB,7,40
118,Monitors,6,40
114,Webcam,14,41
107,Computers,9,42
116,Cables,13,42
120,Virtual Assistant,9,42
103,Microwaves,1,43
112,Smart fridges,6,43
114,Webcam,5,43
117,Fridges,5,43
118,Monitors,8,43
102,Phones,1,44
103,Microwaves,10,44
109,TVs,3,44
112,Smart fridges,7,44
116,Cables,4,44
118,Monitors,8,44
120,Virtual Assistant,3,44
101,Hard Drives,10,45
103,Microwaves,9,45
107,Computers,4,45
111,Earbuds,9,45
114,Webcam,2,45
103,Microwaves,3,46
115,USB,2,46
116,Cables,6,46
117,Fridges,5,46
101,Hard Drives,10,47
103,Microwaves,3,47
108,Tablets,8,47
110,Remotes,3,47
112,Smart fridges,13,47
116,Cables,9,47
118,Monitors,1,47
108,Tablets,8,48
109,TVs,1,48
117,Fridges,2,48
100,Laptops,8,49
103,Microwaves,3,49
105,Electronic Locks,7,49
106,Drones,8,49
109,TVs,16,49
111,Earbuds,6,49
112,Smart fridges,10,49
114,Webcam,5,49
116,Cables,2,49
103,Microwaves,4,50
106,Drones,6,50
108,Tablets,9,50
111,Earbuds,3,50
112,Smart fridges,8,50
113,Mouse,16,50
115,USB,3,50
116,Cables,5,50
120,Virtual Assistant,1,50
103,Microwaves,10,51
105,Electronic Locks,6,51
111,Earbuds,2,51
112,Smart fridges,9,51
113,Mouse,7,51
115,USB,6,51
120,Virtual Assistant,2,51
100,Laptops,7,52
102,Phones,10,52
103,Microwaves,6,52
105,Electronic Locks,7,52
111,Earbuds,8,52
117,Fridges,3,52
103,Microwaves,4,53
112,Smart fridges,5,53
117,Fridges,2,53
118,Monitors,3,53
120,Virtual Assistant,7,53
102,Phones,6,54
103,Microwaves,15,54
104,Headphones,13,54
108,Tablets,10,54
116,Cables,8,54
118,Monitors,2,54
120,Virtual Assistant,1,54
103,Microwaves,5,55
104,Headphones,10,55
106,Drones,8,55
110,Remotes,6,55
113,Mouse,7,55
116,Cables,10,55
118,Monitors,1,55
103,Microwaves,6,56
104,Headphones,3,56
105,Electronic Locks,2,56
107,Computers,8,56
109,TVs,6,56
115,USB,4,56
117,Fridges,5,56
101,Hard Drives,7,57
102,Phones,10,57
103,Microwaves,7,57
105,Electronic Locks,5,57
106,Drones,5,57
120,Virtual Assistant,1,57
103,Microwaves,8,58
105,Electronic Locks,4,58
110,Remotes,7,58
111,Earbuds,8,58
115,USB,3,58
101,Hard Drives,7,59
102,Phones,9,59
103,Microwaves,1,59
108,Tablets,7,59
110,Remotes,9,59
120,Virtual Assistant,10,59
102,Phones,10,60
105,Electronic Locks,8,60
108,Tablets,19,60
109,TVs,13,60
110,Remotes,10,60
113,Mouse,4,60
100,Laptops,9,61
102,Phones,8,61
106,Drones,9,61
107,Computers,8,61
109,TVs,1,61
110,Remotes,6,61
111,Earbuds,8,61
112,Smart fridges,5,61
114,Webcam,3,61
115,USB,6,61
117,Fridges,5,61
100,Laptops,9,62
108,Tablets,4,62
116,Cables,3,62
118,Monitors,4,62
120,Virtual Assistant,3,62
104,Headphones,7,63
106,Drones,4,63
108,Tablets,4,63
111,Earbuds,6,63
114,Webcam,3,63
115,USB,9,63
116,Cables,5,63
118,Monitors,7,63
103,Microwaves,22,64
106,Drones,9,64
110,Remotes,9,64
111,Earbuds,10,64
114,Webcam,6,64
100,Laptops,2,65
104,Headphones,8,65
