Australia,100,Laptops,5,1
Australia,101,Hard Drives,14,1
Australia,103,Microwaves,7,1
Australia,104,Headphones,7,1
Australia,105,Electronic Locks,3,1
Australia,106,Drones,16,1
Australia,107,Computers,18,1
Australia,108,Tablets,22,1
Australia,110,Remotes,9,1
Australia,111,Earbuds,13,1
Australia,112,Smart fridges,12,1
Australia,113,Mouse,4,1
Australia,114,Webcam,2,1
Australia,115,USB,5,1
Australia,116,Cables,11,1
Australia,117,Fridges,12,1
Australia,118,Monitors,7,1
Australia,120,Virtual Assistant,6,1
Brazil,101,Hard Drives,10,1
Brazil,102,Phones,12,1
Brazil,103,Microwaves,19,1
Brazil,104,Headphones,13,1
Brazil,105,Electronic Locks,13,1
Brazil,106,Drones,12,1
Brazil,107,Computers,13,1
Brazil,108,Tablets,10,1
Brazil,109,TVs,26,1
Brazil,110,Remotes,17,1
Brazil,111,Earbuds,16,1
Brazil,112,Smart fridges,6,1
Brazil,113,Mouse,16,1
Brazil,114,Webcam,24,1
Brazil,115,USB,4,1
Brazil,117,Fridges,5,1
Brazil,118,Monitors,9,1
Brazil,120,Virtual Assistant,1,1
China,100,Laptops,5,1
China,102,Phones,15,1
China,103,Microwaves,37,1
China,105,Electronic Locks,18,1
China,106,Drones,5,1
China,107,Computers,15,1
China,108,Tablets,10,1
China,109,TVs,1,1
China,111,Earbuds,12,1
China,112,Smart fridges,17,1
China,113,Mouse,9,1
China,114,Webcam,3,1
China,115,USB,3,1
China,116,Cables,2,1
China,118,Monitors,8,1
China,120,Virtual Assistant,10,1
France,100,Laptops,2,1
France,101,Hard Drives,3,1
France,102,Phones,17,1
France,103,Microwaves,34,1
France,104,Headphones,5,1
France,105,Electronic Locks,10,1
France,106,Drones,6,1
France,107,Computers,15,1
France,108,Tablets,5,1
France,109,TVs,24,1
France,110,Remotes,12,1
France,111,Earbuds,33,1
France,113,Mouse,9,1
France,114,Webcam,13,1
France,115,USB,9,1
France,116,Cables,7,1
France,117,Fridges,12,1
France,120,Virtual Assistant,10,1
Germany,100,Laptops,15,1
Germany,101,Hard Drives,3,1
Germany,102,Phones,17,1
Germany,103,Microwaves,18,1
Germany,104,Headphones,6,1
Germany,105,Electronic Locks,15,1
Germany,108,Tablets,19,1
Germany,109,TVs,16,1
Germany,110,Remotes,12,1
Germany,111,Earbuds,15,1
Germany,113,Mouse,11,1
Germany,114,Webcam,16,1
Germany,115,USB,4,1
Germany,116,Cables,9,1
Germany,117,Fridges,10,1
Germany,118,Monitors,11,1
Germany,120,Virtual Assistant,10,1
Great Britain,100,Laptops,19,1
Great Britain,101,Hard Drives,25,1
Great Britain,102,Phones,32,1
Great Britain,103,Microwaves,14,1
Great Britain,105,Electronic Locks,10,1
Great Britain,106,Drones,2,1
Great Britain,107,Computers,15,1
Great Britain,108,Tablets,14,1
Great Britain,109,TVs,8,1
Great Britain,110,Remotes,11,1
Great Britain,111,Earbuds,14,1
Great Britain,112,Smart fridges,21,1
Great Britain,113,Mouse,4,1
Great Britain,114,Webcam,15,1
Great Britain,115,USB,13,1
Great Britain,116,Cables,11,1
Great Britain,120,Virtual Assistant,3,1
India,100,Laptops,4,1
India,101,Hard Drives,2,1
India,102,Phones,9,1
India,103,Microwaves,50,1
India,104,Headphones,5,1
India,108,Tablets,25,1
India,109,TVs,9,1
India,110,Remotes,4,1
India,111,Earbuds,16,1
India,112,Smart fridges,11,1
India,113,Mouse,3,1
India,115,USB,2,1
India,116,Cables,9,1
India,118,Monitors,10,1
India,120,Virtual Assistant,4,1
Iran,101,Hard Drives,10,1
Iran,102,Phones,6,1
Iran,103,Microwaves,6,1
