404,Chromebooks,8,1
414,Notepads,8,1
418,Glue Stick,1,1
423,Index cards,2,1
409,Crayons,7,2
410,Markers,6,2
411,Calculators,9,2
418,Glue Stick,10,2
419,Lunch Bags,1,2
422,Lunchbox,4,2
402,Mechanical Pencils,8,3
406,Backpacks,4,3
410,Markers,7,3
418,Glue Stick,9,3
403,Erasers,5,4
405,Textbooks,10,4
407,Bags,1,4
409,Crayons,7,4
412,Uniforms,10,4
413,Sketchbooks,8,4
414,Notepads,1,4
419,Lunch Bags,6,4
421,Sharpie pens,7,4
422,Lunchbox,10,4
403,Erasers,10,5
409,Crayons,6,5
414,Notepads,3,5
419,Lunch Bags,10,5
421,Sharpie pens,4,5
410,Markers,7,6
414,Notepads,9,6
403,Erasers,9,7
411,Calculators,9,7
413,Sketchbooks,13,7
422,Lunchbox,8,7
423,Index cards,5,7
405,Textbooks,4,8
416,Folders,4,8
418,Glue Stick,9,8
401,Pencils,16,9
408,Rulers,9,9
410,Markers,6,9
419,Lunch Bags,4,9
422,Lunchbox,5,9
400,Notebooks,2,10
405,Textbooks,9,10
408,Rulers,10,10
413,Sketchbooks,3,10
414,Notepads,9,10
416,Folders,9,10
400,Notebooks,3,11
404,Chromebooks,4,11
411,Calculators,5,11
419,Lunch Bags,1,11
400,Notebooks,9,12
402,Mechanical Pencils,6,12
403,Erasers,8,12
410,Markers,6,12
413,Sketchbooks,6,12
416,Folders,5,12
401,Pencils,10,13
402,Mechanical Pencils,9,13
404,Chromebooks,2,13
406,Backpacks,15,13
410,Markers,4,13
412,Uniforms,2,13
413,Sketchbooks,2,13
414,Notepads,7,13
418,Glue Stick,6,13
420,Gym Bag,4,13
421,Sharpie pens,10,13
404,Chromebooks,5,14
406,Backpacks,6,14
407,Bags,16,14
413,Sketchbooks,4,14
405,Textbooks,2,15
410,Markers,7,15
414,Notepads,3,15
420,Gym Bag,2,15
422,Lunchbox,6,15
407,Bags,9,16
415,Pens,8,16
417,Pencil Pouch,2,16
422,Lunchbox,2,16
423,Index cards,8,16
400,Notebooks,7,17
403,Erasers,10,17
407,Bags,8,17
412,Uniforms,1,17
416,Folders,3,17
419,Lunch Bags,7,17
421,Sharpie pens,14,17
405,Textbooks,7,18
409,Crayons,6,18
411,Calculators,3,18
414,Notepads,4,18
416,Folders,2,18
