109,TVs,164400.0,1
107,Computers,98700.0,1
102,Phones,94200.0,1
315,Grandfather clock,86500.0,1
108,Tablets,70800.0,1
303,Tables,53550.0,1
112,Smart fridges,47813.0,1
103,Microwaves,47360.0,1
100,Laptops,41400.0,1
301,Couches,41400.0,1
309,Beds,30500.0,1
306,Bookcase,27450.0,1
314,Cradle,23220.0,1
117,Fridges,18630.0,1
120,Virtual Assistant,18079.0,1
101,Hard Drives,17125.0,1
302,Recliners,16335.0,1
118,Monitors,15750.0,1
313,Cupboard,14760.0,1
111,Earbuds,14040.0,1
305,Clocks,12800.0,1
404,Chromebooks,12720.0,1
307,Dresser,12480.0,1
105,Electronic Locks,12325.0,1
304,Cabinets,12000.0,1
204,Formal Wear,11880.0,1
104,Headphones,11440.0,1
113,Mouse,11120.0,1
308,Chest,10800.0,1
114,Webcam,9960.0,1
214,Suits,9840.0,1
411,Calculators,7740.0,1
405,Textbooks,7215.0,1
209,Dresses,6930.0,1
226,Watch,6600.0,1
300,Chairs,6000.0,1
211,Glasses,5841.0,1
106,Drones,5200.0,1
212,Sunglasses,5056.0,1
224,Wallet,4940.0,1
222,Earrings,4800.0,1
311,Ottoman,4250.0,1
116,Cables,4170.0,1
316,Shelves,4080.0,1
206,Swimwear,4060.0,1
310,Ladders,3680.0,1
202,Shoes,3660.0,1
213,Tracksuit,3626.0,1
406,Backpacks,3132.0,1
110,Remotes,3100.0,1
208,Gowns,2755.0,1
312,Stool,2600.0,1
223,Belts,2520.0,1
203,Sandals,2010.0,1
200,Jeans,1885.0,1
115,USB,1500.0,1
210,T-shirts,1220.0,1
217,Ties,1200.0,1
221,Scarves,1188.0,1
207,Kahkis,1185.0,1
412,Uniforms,1180.0,1
420,Gym Bag,1140.0,1
225,Cap,860.0,1
220,Bow-ties,855.0,1
419,Lunch Bags,833.0,1
422,Lunchbox,763.0,1
407,Bags,720.0,1
216,Coats,700.0,1
215,Jackets,540.0,1
218,Briefs,515.0,1
410,Markers,441.0,1
417,Pencil Pouch,425.0,1
205,Socks,370.0,1
413,Sketchbooks,366.0,1
219,Boxers,335.0,1
414,Notepads,330.0,1
409,Crayons,234.0,1
201,Underwear,216.0,1
421,Sharpie pens,180.0,1
423,Index cards,178.0,1
415,Pens,150.0,1
418,Glue Stick,139.0,1
408,Rulers,134.0,1
400,Notebooks,99.0,1
403,Erasers,97.5,1
416,Folders,86.0,1
402,Mechanical Pencils,80.5,1
401,Pencils,46.5,1
109,TVs,90000.0,2
315,Grandfather clock,88000.0,2
309,Beds,78500.0,2
107,Computers,72800.0,2
108,Tablets,63600.0,2
102,Phones,58800.0,2
303,Tables,57750.0,2
100,Laptops,38700.0,2
301,Couches,35700.0,2
103,Microwaves,31840.0,2
112,Smart fridges,26175.0,2
118,Monitors,24000.0,2
120,Virtual Assistant,22017.0,2
314,Cradle,21672.0,2
117,Fridges,18630.0,2
302,Recliners,17820.0,2
101,Hard Drives,16750.0,2
114,Webcam,15840.0,2
104,Headphones,13650.0,2
306,Bookcase,13350.0,2
307,Dresser,13200.0,2
214,Suits,12840.0,2
111,Earbuds,12000.0,2
404,Chromebooks,11880.0,2
304,Cabinets,11200.0,2
204,Formal Wear,10680.0,2
313,Cupboard,10080.0,2
113,Mouse,9760.0,2
305,Clocks,9600.0,2
224,Wallet,9425.0,2
308,Chest,9280.0,2
222,Earrings,8400.0,2
105,Electronic Locks,7310.0,2
213,Tracksuit,6909.0,2
212,Sunglasses,6794.0,2
300,Chairs,6660.0,2
209,Dresses,6138.0,2
106,Drones,5450.0,2
411,Calculators,5160.0,2
405,Textbooks,4355.0,2
316,Shelves,4260.0,2
202,Shoes,4140.0,2
223,Belts,3780.0,2
211,Glasses,3776.0,2
226,Watch,3420.0,2
310,Ladders,3105.0,2
206,Swimwear,2813.0,2
203,Sandals,2790.0,2
208,Gowns,2639.0,2
312,Stool,2625.0,2
216,Coats,2300.0,2
311,Ottoman,2250.0,2
406,Backpacks,2233.0,2
116,Cables,2220.0,2
215,Jackets,2080.0,2
110,Remotes,2000.0,2
225,Cap,1980.0,2
221,Scarves,1656.0,2
217,Ties,1575.0,2
412,Uniforms,1560.0,2
200,Jeans,1508.0,2
220,Bow-ties,1140.0,2
115,USB,1020.0,2
201,Underwear,873.0,2
419,Lunch Bags,777.0,2
420,Gym Bag,708.0,2
407,Bags,650.0,2
422,Lunchbox,623.0,2
207,Kahkis,585.0,2
210,T-shirts,540.0,2
205,Socks,520.0,2
417,Pencil Pouch,440.0,2
219,Boxers,415.0,2
218,Briefs,385.0,2
409,Crayons,306.0,2
421,Sharpie pens,246.0,2
410,Markers,234.0,2
413,Sketchbooks,228.0,2
403,Erasers,196.5,2
414,Notepads,156.0,2
423,Index cards,154.0,2
408,Rulers,126.0,2
415,Pens,106.5,2
400,Notebooks,102.0,2
418,Glue Stick,67.0,2
416,Folders,48.0,2
402,Mechanical Pencils,44.0,2
401,Pencils,39.0,2
109,TVs,106800.0,3
102,Phones,84000.0,3
107,Computers,84000.0,3
108,Tablets,78600.0,3
315,Grandfather clock,68000.0,3
303,Tables,60200.0,3
309,Beds,55000.0,3
112,Smart fridges,46068.0,3
301,Couches,43500.0,3
117,Fridges,34020.0,3
100,Laptops,25650.0,3
103,Microwaves,25280.0,3
314,Cradle,23220.0,3
306,Bookcase,22350.0,3
302,Recliners,22110.0,3
120,Virtual Assistant,16826.0,3
118,Monitors,15450.0,3
114,Webcam,14400.0,3
104,Headphones,13130.0,3
307,Dresser,12840.0,3
308,Chest,12000.0,3
404,Chromebooks,11520.0,3
101,Hard Drives,11500.0,3
209,Dresses,11088.0,3
214,Suits,11040.0,3
305,Clocks,10900.0,3
105,Electronic Locks,10115.0,3
313,Cupboard,9990.0,3
111,Earbuds,9840.0,3
300,Chairs,9360.0,3
204,Formal Wear,9240.0,3
212,Sunglasses,7742.0,3
224,Wallet,7670.0,3
405,Textbooks,6435.0,3
411,Calculators,6360.0,3
311,Ottoman,6350.0,3
304,Cabinets,6000.0,3
222,Earrings,5360.0,3
226,Watch,5160.0,3
106,Drones,4850.0,3
113,Mouse,4720.0,3
213,Tracksuit,4410.0,3
223,Belts,3990.0,3
206,Swimwear,3480.0,3
202,Shoes,3240.0,3
312,Stool,2750.0,3
