100,Laptops,26,1
101,Hard Drives,46,1
102,Phones,66,1
103,Microwaves,136,1
104,Headphones,56,1
105,Electronic Locks,53,1
106,Drones,55,1
107,Computers,94,1
108,Tablets,21,1
109,TVs,75,1
110,Remotes,52,1
111,Earbuds,57,1
112,Smart fridges,47,1
113,Mouse,50,1
114,Webcam,51,1
115,USB,50,1
116,Cables,45,1
117,Fridges,18,1
118,Monitors,69,1
120,Virtual Assistant,49,1
200,Jeans,49,1
201,Underwear,17,1
202,Shoes,27,1
203,Sandals,35,1
204,Formal Wear,49,1
205,Socks,44,1
206,Swimwear,71,1
207,Kahkis,30,1
208,Gowns,46,1
209,Dresses,21,1
210,T-shirts,44,1
211,Glasses,40,1
212,Sunglasses,8,1
213,Tracksuit,35,1
214,Suits,47,1
215,Jackets,24,1
216,Coats,19,1
217,Ties,48,1
218,Briefs,36,1
219,Boxers,17,1
220,Bow-ties,5,1
221,Scarves,14,1
222,Earrings,32,1
223,Belts,17,1
224,Wallet,49,1
225,Cap,52,1
226,Watch,22,1
300,Chairs,42,1
301,Couches,93,1
302,Recliners,58,1
303,Tables,55,1
304,Cabinets,49,1
305,Clocks,86,1
306,Bookcase,43,1
307,Dresser,39,1
308,Chest,57,1
309,Beds,56,1
310,Ladders,95,1
311,Ottoman,47,1
312,Stool,61,1
313,Cupboard,87,1
314,Cradle,46,1
315,Grandfather clock,65,1
316,Shelves,81,1
400,Notebooks,39,1
401,Pencils,42,1
402,Mechanical Pencils,44,1
403,Erasers,64,1
404,Chromebooks,30,1
405,Textbooks,76,1
406,Backpacks,43,1
407,Bags,44,1
408,Rulers,29,1
409,Crayons,26,1
410,Markers,85,1
411,Calculators,45,1
412,Uniforms,30,1
413,Sketchbooks,52,1
414,Notepads,57,1
415,Pens,14,1
416,Folders,38,1
417,Pencil Pouch,12,1
418,Glue Stick,52,1
419,Lunch Bags,40,1
420,Gym Bag,33,1
421,Sharpie pens,46,1
422,Lunchbox,45,1
423,Index cards,28,1
100,Laptops,20,2
101,Hard Drives,61,2
102,Phones,47,2
103,Microwaves,112,2
104,Headphones,33,2
105,Electronic Locks,38,2
106,Drones,27,2
107,Computers,35,2
108,Tablets,65,2
109,TVs,44,2
110,Remotes,50,2
111,Earbuds,39,2
112,Smart fridges,60,2
113,Mouse,40,2
114,Webcam,26,2
115,USB,28,2
116,Cables,59,2
117,Fridges,48,2
118,Monitors,35,2
120,Virtual Assistant,53,2
200,Jeans,8,2
201,Underwear,23,2
202,Shoes,26,2
203,Sandals,35,2
204,Formal Wear,40,2
205,Socks,47,2
206,Swimwear,72,2
207,Kahkis,46,2
208,Gowns,47,2
209,Dresses,37,2
210,T-shirts,51,2
211,Glasses,52,2
212,Sunglasses,40,2
213,Tracksuit,25,2
214,Suits,23,2
215,Jackets,3,2
216,Coats,8,2
217,Ties,25,2
