103,Microwaves,296,1
306,Bookcase,183,1
314,Cradle,180,1
315,Grandfather clock,173,1
313,Cupboard,164,1
402,Mechanical Pencils,161,1
310,Ladders,160,1
102,Phones,157,1
303,Tables,153,1
304,Cabinets,150,1
410,Markers,147,1
105,Electronic Locks,145,1
107,Computers,141,1
206,Swimwear,140,1
113,Mouse,139,1
116,Cables,139,1
418,Glue Stick,139,1
301,Couches,138,1
101,Hard Drives,137,1
109,TVs,137,1
112,Smart fridges,137,1
316,Shelves,136,1
308,Chest,135,1
411,Calculators,129,1
305,Clocks,128,1
110,Remotes,124,1
210,T-shirts,122,1
413,Sketchbooks,122,1
419,Lunch Bags,119,1
108,Tablets,118,1
111,Earbuds,117,1
405,Textbooks,111,1
226,Watch,110,1
414,Notepads,110,1
422,Lunchbox,109,1
406,Backpacks,108,1
404,Chromebooks,106,1
118,Monitors,105,1
106,Drones,104,1
307,Dresser,104,1
312,Stool,104,1
218,Briefs,103,1
120,Virtual Assistant,101,1
115,USB,100,1
300,Chairs,100,1
415,Pens,100,1
204,Formal Wear,99,1
211,Glasses,99,1
302,Recliners,99,1
400,Notebooks,99,1
208,Gowns,95,1
420,Gym Bag,95,1
401,Pencils,93,1
100,Laptops,92,1
421,Sharpie pens,90,1
423,Index cards,89,1
104,Headphones,88,1
416,Folders,86,1
311,Ottoman,85,1
417,Pencil Pouch,85,1
114,Webcam,83,1
214,Suits,82,1
217,Ties,80,1
207,Kahkis,79,1
409,Crayons,78,1
224,Wallet,76,1
205,Socks,74,1
213,Tracksuit,74,1
407,Bags,72,1
209,Dresses,70,1
117,Fridges,69,1
203,Sandals,67,1
219,Boxers,67,1
408,Rulers,67,1
221,Scarves,66,1
200,Jeans,65,1
403,Erasers,65,1
212,Sunglasses,64,1
202,Shoes,61,1
309,Beds,61,1
222,Earrings,60,1
223,Belts,60,1
412,Uniforms,59,1
220,Bow-ties,57,1
225,Cap,43,1
216,Coats,35,1
215,Jackets,27,1
201,Underwear,24,1
103,Microwaves,199,2
315,Grandfather clock,176,2
314,Cradle,168,2
303,Tables,165,2
118,Monitors,160,2
309,Beds,157,2
224,Wallet,145,2
316,Shelves,142,2
213,Tracksuit,141,2
304,Cabinets,140,2
310,Ladders,135,2
101,Hard Drives,134,2
114,Webcam,132,2
403,Erasers,131,2
120,Virtual Assistant,123,2
421,Sharpie pens,123,2
113,Mouse,122,2
301,Couches,119,2
308,Chest,116,2
216,Coats,115,2
313,Cupboard,112,2
300,Chairs,111,2
419,Lunch Bags,111,2
307,Dresser,110,2
106,Drones,109,2
302,Recliners,108,2
214,Suits,107,2
108,Tablets,106,2
104,Headphones,105,2
217,Ties,105,2
222,Earrings,105,2
312,Stool,105,2
107,Computers,104,2
205,Socks,104,2
215,Jackets,104,2
400,Notebooks,102,2
409,Crayons,102,2
111,Earbuds,100,2
225,Cap,99,2
404,Chromebooks,99,2
102,Phones,98,2
201,Underwear,97,2
206,Swimwear,97,2
305,Clocks,96,2
203,Sandals,93,2
221,Scarves,92,2
208,Gowns,91,2
223,Belts,90,2
204,Formal Wear,89,2
306,Bookcase,89,2
422,Lunchbox,89,2
402,Mechanical Pencils,88,2
417,Pencil Pouch,88,2
100,Laptops,86,2
105,Electronic Locks,86,2
212,Sunglasses,86,2
411,Calculators,86,2
219,Boxers,83,2
110,Remotes,80,2
401,Pencils,78,2
410,Markers,78,2
412,Uniforms,78,2
218,Briefs,77,2
406,Backpacks,77,2
423,Index cards,77,2
220,Bow-ties,76,2
413,Sketchbooks,76,2
109,TVs,75,2
112,Smart fridges,75,2
116,Cables,74,2
415,Pens,71,2
117,Fridges,69,2
202,Shoes,69,2
115,USB,68,2
405,Textbooks,67,2
418,Glue Stick,67,2
407,Bags,65,2
211,Glasses,64,2
408,Rulers,63,2
209,Dresses,62,2
420,Gym Bag,59,2
226,Watch,57,2
210,T-shirts,54,2
200,Jeans,52,2
414,Notepads,52,2
416,Folders,48,2
311,Ottoman,45,2
