302,Recliners,7,1
303,Tables,8,1
305,Clocks,9,1
308,Chest,9,1
309,Beds,4,1
312,Stool,10,1
313,Cupboard,7,1
315,Grandfather clock,6,1
301,Couches,7,2
304,Cabinets,13,2
309,Beds,7,2
314,Cradle,4,2
300,Chairs,6,3
308,Chest,5,3
310,Ladders,7,3
313,Cupboard,3,3
300,Chairs,7,4
301,Couches,5,4
304,Cabinets,1,4
305,Clocks,2,4
310,Ladders,4,4
316,Shelves,15,4
305,Clocks,27,5
308,Chest,7,5
314,Cradle,9,5
300,Chairs,10,6
301,Couches,5,6
305,Clocks,9,6
306,Bookcase,1,6
314,Cradle,1,6
300,Chairs,7,7
301,Couches,3,7
303,Tables,9,7
305,Clocks,2,7
307,Dresser,9,7
314,Cradle,4,7
315,Grandfather clock,9,7
316,Shelves,9,7
304,Cabinets,5,8
305,Clocks,9,8
310,Ladders,7,8
313,Cupboard,4,8
315,Grandfather clock,9,8
316,Shelves,9,8
304,Cabinets,13,9
306,Bookcase,4,9
308,Chest,8,9
310,Ladders,14,9
315,Grandfather clock,2,9
316,Shelves,9,9
314,Cradle,7,10
315,Grandfather clock,8,10
301,Couches,3,11
309,Beds,6,11
311,Ottoman,2,11
313,Cupboard,9,11
315,Grandfather clock,8,11
300,Chairs,2,12
305,Clocks,8,12
307,Dresser,2,12
309,Beds,2,12
311,Ottoman,4,12
301,Couches,7,13
302,Recliners,10,13
303,Tables,9,13
306,Bookcase,2,13
310,Ladders,6,13
312,Stool,6,13
313,Cupboard,12,13
314,Cradle,3,13
306,Bookcase,5,14
314,Cradle,8,14
300,Chairs,6,15
301,Couches,23,15
302,Recliners,7,15
303,Tables,10,15
304,Cabinets,4,15
306,Bookcase,3,15
307,Dresser,5,15
308,Chest,7,15
309,Beds,12,15
310,Ladders,2,15
313,Cupboard,6,15
316,Shelves,6,15
301,Couches,8,16
302,Recliners,14,16
305,Clocks,6,16
306,Bookcase,10,16
315,Grandfather clock,8,16
301,Couches,7,17
304,Cabinets,1,17
306,Bookcase,7,17
308,Chest,2,17
312,Stool,6,17
313,Cupboard,2,17
316,Shelves,8,17
301,Couches,10,18
302,Recliners,7,18
303,Tables,6,18
309,Beds,9,18
310,Ladders,20,18
311,Ottoman,8,18
312,Stool,2,18
313,Cupboard,35,18
315,Grandfather clock,4,18
316,Shelves,4,18
307,Dresser,15,19
310,Ladders,7,19
311,Ottoman,5,19
312,Stool,6,19
314,Cradle,8,19
316,Shelves,17,19
301,Couches,6,20
311,Ottoman,1,20
312,Stool,6,20
313,Cupboard,3,20
300,Chairs,4,21
302,Recliners,2,21
305,Clocks,5,21
306,Bookcase,7,21
307,Dresser,2,21
310,Ladders,13,21
312,Stool,9,21
303,Tables,10,22
308,Chest,10,22
309,Beds,3,22
311,Ottoman,4,22
313,Cupboard,6,22
302,Recliners,5,23
308,Chest,5,23
314,Cradle,2,23
301,Couches,9,24
309,Beds,9,24
310,Ladders,10,24
312,Stool,7,24
302,Recliners,6,25
304,Cabinets,6,25
306,Bookcase,3,25
308,Chest,4,25
316,Shelves,4,25
305,Clocks,6,26
309,Beds,4,26
311,Ottoman,15,26
312,Stool,9,26
303,Tables,3,27
311,Ottoman,8,27
315,Grandfather clock,11,27
304,Cabinets,6,28
305,Clocks,3,28
306,Bookcase,1,28
307,Dresser,6,28
310,Ladders,5,28
306,Bookcase,9,32
311,Ottoman,2,32
312,Stool,5,32
301,Couches,11,33
303,Tables,6,33
304,Cabinets,1,34
305,Clocks,5,34
314,Cradle,13,34
315,Grandfather clock,4,34
300,Chairs,4,35
303,Tables,6,35
304,Cabinets,8,35
305,Clocks,6,35
307,Dresser,7,35
313,Cupboard,1,35
315,Grandfather clock,8,35
316,Shelves,7,35
302,Recliners,9,36
303,Tables,9,36
306,Bookcase,7,36
310,Ladders,9,36
312,Stool,9,36
316,Shelves,9,36
308,Chest,4,37
312,Stool,4,37
303,Tables,2,38
304,Cabinets,6,38
307,Dresser,6,38
300,Chairs,2,39
302,Recliners,4,39
308,Chest,8,39
313,Cupboard,3,39
315,Grandfather clock,1,39
300,Chairs,9,40
302,Recliners,16,40
312,Stool,9,40
315,Grandfather clock,9,40
301,Couches,5,41
302,Recliners,5,41
305,Clocks,13,41
312,Stool,7,41
314,Cradle,10,41
315,Grandfather clock,1,41
316,Shelves,5,41
300,Chairs,1,42
303,Tables,4,42
304,Cabinets,4,42
307,Dresser,6,42
316,Shelves,18,42
300,Chairs,4,43
303,Tables,8,43
304,Cabinets,1,43
306,Bookcase,6,43
308,Chest,3,43
309,Beds,4,43
310,Ladders,6,43
315,Grandfather clock,4,43
300,Chairs,3,44
307,Dresser,13,44
308,Chest,7,44
314,Cradle,7,44
300,Chairs,5,45
301,Couches,6,45
303,Tables,2,45
306,Bookcase,9,45
310,Ladders,7,45
300,Chairs,7,46
302,Recliners,12,46
305,Clocks,3,46
306,Bookcase,8,46
308,Chest,10,46
309,Beds,5,46
310,Ladders,4,46
302,Recliners,1,47
306,Bookcase,9,47
308,Chest,4,47
303,Tables,22,48
313,Cupboard,1,48
315,Grandfather clock,6,48
306,Bookcase,11,49
308,Chest,16,49
309,Beds,5,49
310,Ladders,3,49
313,Cupboard,1,49
314,Cradle,6,49
300,Chairs,7,50
302,Recliners,6,50
309,Beds,7,50
310,Ladders,7,50
312,Stool,2,50
314,Cradle,7,50
315,Grandfather clock,7,50
316,Shelves,9,50
303,Tables,1,51
304,Cabinets,10,51
315,Grandfather clock,6,51
303,Tables,7,52
304,Cabinets,5,52
306,Bookcase,1,52
307,Dresser,5,52
311,Ottoman,7,52
300,Chairs,4,53
301,Couches,22,53
306,Bookcase,7,53
307,Dresser,2,53
309,Beds,2,53
313,Cupboard,6,53
301,Couches,1,54
303,Tables,3,54
306,Bookcase,17,54
308,Chest,2,54
312,Stool,2,54
313,Cupboard,7,54
314,Cradle,4,54
301,Couches,6,55
302,Recliners,2,55
305,Clocks,8,55
306,Bookcase,6,55
307,Dresser,4,55
310,Ladders,10,55
312,Stool,15,55
313,Cupboard,6,55
314,Cradle,2,55
309,Beds,5,56
316,Shelves,10,56
303,Tables,10,57
311,Ottoman,10,57
301,Couches,2,58
305,Clocks,5,58
306,Bookcase,9,58
312,Stool,5,58
301,Couches,7,59
304,Cabinets,6,59
307,Dresser,7,59
308,Chest,10,59
311,Ottoman,2,59
313,Cupboard,1,59
315,Grandfather clock,2,59
300,Chairs,8,60
302,Recliners,6,60
305,Clocks,9,60
306,Bookcase,1,60
310,Ladders,5,60
307,Dresser,3,61
308,Chest,1,61
313,Cupboard,15,61
300,Chairs,10,62
301,Couches,9,62
302,Recliners,10,62
303,Tables,16,62
306,Bookcase,8,62
307,Dresser,8,62
310,Ladders,2,62
314,Cradle,1,62
301,Couches,12,63
302,Recliners,2,63
309,Beds,4,63
315,Grandfather clock,1,63
303,Tables,5,64
306,Bookcase,25,64
311,Ottoman,5,64
313,Cupboard,6,64
314,Cradle,5,64
315,Grandfather clock,2,64
301,Couches,6,65
304,Cabinets,1,65
305,Clocks,9,65
313,Cupboard,4,65
314,Cradle,9,65
315,Grandfather clock,8,65
302,Recliners,11,66
304,Cabinets,8,66
307,Dresser,7,66
313,Cupboard,18,66
314,Cradle,2,66
315,Grandfather clock,8,66
304,Cabinets,6,67
311,Ottoman,15,67
314,Cradle,7,67
315,Grandfather clock,29,67
300,Chairs,10,68
303,Tables,7,68
310,Ladders,6,68
314,Cradle,11,68
302,Recliners,3,69
307,Dresser,2,69
308,Chest,10,69
312,Stool,12,69
313,Cupboard,7,69
314,Cradle,8,69
315,Grandfather clock,10,69
305,Clocks,3,70
310,Ladders,7,70
311,Ottoman,10,70
313,Cupboard,2,70
314,Cradle,10,70
315,Grandfather clock,9,70
316,Shelves,7,70
304,Cabinets,10,71
305,Clocks,9,71
306,Bookcase,10,71
308,Chest,6,71
316,Shelves,10,71
303,Tables,1,72
307,Dresser,9,72
308,Chest,8,72
309,Beds,1,72
313,Cupboard,13,72
315,Grandfather clock,10,72
316,Shelves,5,72
301,Couches,1,73
303,Tables,1,73
305,Clocks,5,73
307,Dresser,6,73
308,Chest,6,73
311,Ottoman,10,73
316,Shelves,9,73
303,Tables,8,74
310,Ladders,7,74
303,Tables,1,75
308,Chest,12,75
314,Cradle,15,75
315,Grandfather clock,5,75
316,Shelves,3,75
303,Tables,2,76
304,Cabinets,14,76
307,Dresser,2,76
311,Ottoman,9,76
313,Cupboard,12,76
314,Cradle,10,76
307,Dresser,4,77
309,Beds,1,77
312,Stool,6,77
314,Cradle,1,77
315,Grandfather clock,2,77
316,Shelves,10,77
304,Cabinets,5,78
306,Bookcase,7,78
307,Dresser,1,78
313,Cupboard,7,78
314,Cradle,2,78
315,Grandfather clock,8,78
305,Clocks,4,79
306,Bookcase,15,79
308,Chest,10,79
309,Beds,9,79
310,Ladders,10,79
313,Cupboard,3,79
314,Cradle,10,79
304,Cabinets,18,80
306,Bookcase,2,80
307,Dresser,19,80
310,Ladders,2,80
312,Stool,12,80
300,Chairs,10,81
304,Cabinets,13,81
308,Chest,10,81
310,Ladders,3,81
312,Stool,3,81
314,Cradle,7,81
315,Grandfather clock,5,81
302,Recliners,2,82
303,Tables,13,82
307,Dresser,3,82
311,Ottoman,13,82
312,Stool,8,82
315,Grandfather clock,7,82
301,Couches,5,83
302,Recliners,15,83
303,Tables,3,83
310,Ladders,8,83
312,Stool,10,83
315,Grandfather clock,5,83
300,Chairs,4,84
304,Cabinets,1,84
305,Clocks,15,84
310,Ladders,25,84
314,Cradle,6,84
300,Chairs,8,85
304,Cabinets,8,85
307,Dresser,2,85
309,Beds,1,85
310,Ladders,7,85
311,Ottoman,7,85
313,Cupboard,8,85
300,Chairs,12,86
301,Couches,9,86
302,Recliners,3,86
303,Tables,4,86
304,Cabinets,10,86
305,Clocks,4,86
309,Beds,10,86
310,Ladders,9,86
313,Cupboard,9,86
314,Cradle,8,86
300,Chairs,7,87
314,Cradle,8,87
316,Shelves,6,87
300,Chairs,8,91
301,Couches,13,91
303,Tables,3,91
304,Cabinets,7,91
306,Bookcase,1,92
307,Dresser,18,92
308,Chest,5,92
309,Beds,8,92
312,Stool,7,92
313,Cupboard,4,92
316,Shelves,10,92
303,Tables,7,93
305,Clocks,10,93
315,Grandfather clock,7,93
316,Shelves,9,93
305,Clocks,15,94
311,Ottoman,3,94
313,Cupboard,10,94
316,Shelves,9,94
302,Recliners,2,95
307,Dresser,5,95
310,Ladders,16,95
312,Stool,5,95
300,Chairs,10,96
