Australia,400,Notebooks,5,1
Australia,402,Mechanical Pencils,10,1
Australia,403,Erasers,14,1
Australia,404,Chromebooks,11,1
Australia,405,Textbooks,24,1
Australia,406,Backpacks,10,1
Australia,407,Bags,9,1
Australia,409,Crayons,1,1
Australia,410,Markers,18,1
Australia,411,Calculators,17,1
Australia,412,Uniforms,9,1
Australia,413,Sketchbooks,4,1
Australia,414,Notepads,5,1
Australia,415,Pens,14,1
Australia,416,Folders,14,1
Australia,417,Pencil Pouch,8,1
Australia,418,Glue Stick,15,1
Australia,419,Lunch Bags,2,1
Australia,420,Gym Bag,20,1
Australia,421,Sharpie pens,9,1
Australia,422,Lunchbox,17,1
Australia,423,Index cards,3,1
Brazil,400,Notebooks,7,1
Brazil,402,Mechanical Pencils,24,1
Brazil,403,Erasers,6,1
Brazil,404,Chromebooks,12,1
Brazil,405,Textbooks,20,1
Brazil,406,Backpacks,24,1
Brazil,407,Bags,8,1
Brazil,408,Rulers,8,1
Brazil,410,Markers,6,1
Brazil,411,Calculators,57,1
Brazil,412,Uniforms,5,1
Brazil,414,Notepads,20,1
Brazil,415,Pens,9,1
Brazil,416,Folders,6,1
Brazil,417,Pencil Pouch,3,1
Brazil,418,Glue Stick,22,1
Brazil,419,Lunch Bags,18,1
Brazil,420,Gym Bag,9,1
Brazil,421,Sharpie pens,8,1
Brazil,422,Lunchbox,9,1
China,401,Pencils,6,1
China,402,Mechanical Pencils,12,1
China,403,Erasers,2,1
China,404,Chromebooks,9,1
China,405,Textbooks,9,1
China,406,Backpacks,1,1
China,407,Bags,7,1
China,409,Crayons,6,1
China,410,Markers,7,1
China,411,Calculators,1,1
China,412,Uniforms,3,1
China,413,Sketchbooks,13,1
China,414,Notepads,18,1
China,415,Pens,2,1
China,416,Folders,5,1
China,417,Pencil Pouch,7,1
China,418,Glue Stick,28,1
China,419,Lunch Bags,14,1
China,421,Sharpie pens,12,1
China,422,Lunchbox,30,1
China,423,Index cards,20,1
France,400,Notebooks,1,1
France,402,Mechanical Pencils,12,1
France,403,Erasers,10,1
France,405,Textbooks,13,1
France,406,Backpacks,10,1
France,407,Bags,11,1
France,408,Rulers,10,1
France,410,Markers,3,1
France,411,Calculators,3,1
France,412,Uniforms,10,1
France,414,Notepads,19,1
France,416,Folders,8,1
France,417,Pencil Pouch,23,1
France,418,Glue Stick,14,1
France,422,Lunchbox,14,1
France,423,Index cards,9,1
