Australia,200,Jeans,10,1
Australia,201,Underwear,23,1
Australia,202,Shoes,3,1
Australia,204,Formal Wear,7,1
Australia,206,Swimwear,11,1
Australia,208,Gowns,9,1
Australia,209,Dresses,5,1
Australia,210,T-shirts,3,1
Australia,211,Glasses,7,1
Australia,215,Jackets,4,1
Australia,217,Ties,8,1
Australia,218,Briefs,4,1
Australia,221,Scarves,7,1
Australia,222,Earrings,4,1
Australia,223,Belts,7,1
Australia,224,Wallet,3,1
Australia,225,Cap,19,1
Australia,226,Watch,16,1
Brazil,201,Underwear,7,1
Brazil,202,Shoes,8,1
Brazil,204,Formal Wear,1,1
Brazil,205,Socks,3,1
Brazil,206,Swimwear,12,1
Brazil,209,Dresses,15,1
Brazil,210,T-shirts,21,1
Brazil,211,Glasses,5,1
Brazil,212,Sunglasses,6,1
Brazil,213,Tracksuit,19,1
Brazil,215,Jackets,12,1
Brazil,216,Coats,4,1
Brazil,218,Briefs,9,1
Brazil,220,Bow-ties,7,1
Brazil,221,Scarves,13,1
Brazil,222,Earrings,7,1
Brazil,223,Belts,3,1
Brazil,224,Wallet,13,1
Brazil,225,Cap,6,1
Brazil,226,Watch,16,1
China,200,Jeans,18,1
China,202,Shoes,10,1
China,203,Sandals,23,1
China,204,Formal Wear,2,1
China,205,Socks,17,1
China,206,Swimwear,18,1
China,207,Kahkis,2,1
China,208,Gowns,6,1
China,209,Dresses,4,1
China,210,T-shirts,8,1
China,212,Sunglasses,7,1
China,213,Tracksuit,9,1
China,214,Suits,1,1
China,216,Coats,3,1
China,217,Ties,5,1
China,218,Briefs,10,1
China,221,Scarves,2,1
China,223,Belts,14,1
China,224,Wallet,6,1
China,225,Cap,1,1
China,226,Watch,7,1
France,200,Jeans,15,1
France,202,Shoes,7,1
France,203,Sandals,5,1
France,204,Formal Wear,14,1
France,205,Socks,6,1
France,208,Gowns,17,1
France,209,Dresses,11,1
France,210,T-shirts,16,1
France,211,Glasses,18,1
France,213,Tracksuit,3,1
France,216,Coats,4,1
France,217,Ties,4,1
France,218,Briefs,1,1
France,219,Boxers,14,1
France,220,Bow-ties,3,1
France,221,Scarves,9,1
France,223,Belts,7,1
France,225,Cap,11,1
France,226,Watch,3,1
Germany,201,Underwear,10,1
Germany,202,Shoes,8,1
Germany,203,Sandals,8,1
Germany,205,Socks,1,1
Germany,206,Swimwear,5,1
Germany,207,Kahkis,10,1
Germany,210,T-shirts,10,1
Germany,211,Glasses,11,1
Germany,212,Sunglasses,5,1
Germany,214,Suits,10,1
Germany,215,Jackets,10,1
Germany,218,Briefs,25,1
Germany,219,Boxers,19,1
Germany,220,Bow-ties,3,1
Germany,223,Belts,8,1
Germany,224,Wallet,6,1
Germany,225,Cap,17,1
Germany,226,Watch,18,1
Great Britain,200,Jeans,3,1
Great Britain,202,Shoes,9,1
Great Britain,204,Formal Wear,38,1
Great Britain,206,Swimwear,17,1
Great Britain,209,Dresses,10,1
Great Britain,210,T-shirts,7,1
Great Britain,211,Glasses,20,1
Great Britain,212,Sunglasses,11,1
Great Britain,213,Tracksuit,14,1
Great Britain,214,Suits,14,1
Great Britain,216,Coats,8,1
Great Britain,217,Ties,10,1
Great Britain,218,Briefs,17,1
Great Britain,220,Bow-ties,13,1
Great Britain,223,Belts,8,1
Great Britain,224,Wallet,15,1
Great Britain,225,Cap,6,1
Great Britain,226,Watch,3,1
India,201,Underwear,4,1
India,202,Shoes,7,1
India,203,Sandals,6,1
India,204,Formal Wear,16,1
India,206,Swimwear,11,1
India,207,Kahkis,15,1
India,208,Gowns,3,1
India,210,T-shirts,10,1
India,211,Glasses,4,1
India,212,Sunglasses,14,1
